[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined array key "" in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined property: Index::$rulesHeadFileExcel in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Trying to access array offset on value of type null in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 112
[05-Feb-2024 12:09:20 America/Mexico_City] PHP Warning:  Undefined variable $val in /Users/juancarlosromerolorenzo/Documents/www/sql/application/controllers/Index.php on line 111
